Rank,Name,Symbol,Market Cap,Price
1,Bitcoin,BTC,600888568010,32289.38
2,Ethereum,ETH,159184556292,1391.61
3,Tether,USDT,24852549111,1.00
4,Polkadot,DOT,16268654954,18.00
5,XRP,XRP,12418387933,0.2735
6,Cardano,ADA,11010118427,0.3539
7,Chainlink,LINK,9942734313,24.70
8,Litecoin,LTC,9387244668,141.48
9,Bitcoin Cash,BCH,8201974858,440.10
10,Binance Coin,BNB,6472081160,41.88
11,Stellar,XLM,6000202935,0.2716
12,USD Coin,USDC,5521308075,1.00
13,Wrapped Bitcoin,WBTC,3639190853,32241.80
14,Uniswap,UNI,3450685059,12.05
15,Aave,AAVE,3251074104,264.85
16,Bitcoin SV,BSV,3260068492,174.95
17,EOS,EOS,2551291496,2.71
18,Monero,XMR,2449982301,137.47
19,Tezos,XTZ,2306657466,3.04
20,TRON,TRX,2151247382,0.03002
21,Synthetix,SNX,2006589973,17.47
22,VeChain,VET,1970079718,0.03063
23,THETA,THETA,1951568156,1.95
24,NEM,XEM,1931684350,0.2146
25,Cosmos,ATOM,1724896717,8.24
26,Neo,NEO,1726263041,24.47
27,Crypto.com Coin,CRO,1660314206,0.07266
28,Dai,DAI,1534097442,1.00
29,Maker,MKR,1447987046,1454.25
30,UNUS SED LEO,LEO,1328374435,1.33
31,IOTA,MIOTA,1266536082,0.4557
32,Celsius,CEL,1265159636,5.30
33,Binance USD,BUSD,1224030836,1.00
34,Compound,COMP,1118037820,250.62
35,Huobi Token,HT,1126008369,5.77
36,Dogecoin,DOGE,1117773115,0.008727
37,Dash,DASH,1055206545,106.20
38,SushiSwap,SUSHI,1063045014,8.35
39,Filecoin,FIL,1039149046,22.76
40,Revain,REV,993033976,0.01167
41,Zcash,ZEC,985495305,89.73
42,FTX Token,FTT,976245790,10.35
43,yearn.finance,YFI,964328081,32177.74
44,Avalanche,AVAX,958937265,12.46
45,Solana,SOL,951852780,3.63
46,Ethereum Classic,ETC,887828905,7.63
47,Kusama,KSM,881540851,104.08
48,Zilliqa,ZIL,751422518,0.06910
49,Waves,WAVES,729419880,7.00
50,Elrond,EGLD,692696512,41.37
51,The Graph,GRT,692435218,0.5559
52,Algorand,ALGO,689909449,0.5634
53,NEAR Protocol,NEAR,676429239,2.56
54,Hedera Hashgraph,HBAR,651673309,0.09386
55,UMA,UMA,641539533,11.52
56,Decred,DCR,627098562,50.07
57,Ren,REN,556641758,0.6290
58,HedgeTrade,HEDG,559262535,1.60
59,Celo,CELO,511819706,2.77
60,Loopring,LRC,509517881,0.4193
61,OMG Network,OMG,503324397,3.59
62,Ontology,ONT,493163287,0.6121
63,renBTC,RENBTC,488438128,32255.66
64,Basic Attention Token,BAT,472986556,0.3191
65,Nano,NANO,450848225,3.38
66,Curve DAO Token,CRV,449709333,2.27
67,ICON,ICX,443835134,0.7597
68,Terra,LUNA,439812500,0.9073
69,0x,ZRX,411242797,0.5482
70,TrueUSD,TUSD,412651090,1.00
71,THORChain,RUNE,411207429,2.60
72,Nexo,NEXO,408915830,0.7302
73,HUSD,HUSD,380701750,1.00
74,BitTorrent,BTT,373274762,0.0003771
75,Reserve Rights,RSR,363301844,0.03886
76,Stacks,STX,366808415,0.4958
77,DigiByte,DGB,356053697,0.02548
78,OKB,OKB,353897464,5.90
79,Qtum,QTUM,346226532,3.55
80,Enjin Coin,ENJ,345562257,0.4198
81,NXM,NXM,316874089,51.45
82,IOST,IOST,290632072,0.01775
83,Horizen,ZEN,291400693,27.26
84,SwissBorg,CHSB,284588774,0.3053
85,Kyber Network,KNC,278660905,1.38
86,Decentraland,MANA,264031244,0.1721
87,Quant,QNT,254270016,21.06
88,Energy Web Token,EWT,248639407,8.27
89,Paxos Standard,PAX,244896411,0.9998
90,Ocean Protocol,OCEAN,237665087,0.5672
91,Bitcoin BEP2,BTCB,226142322,32209.12
92,TerraUSD,UST,222962467,0.9989
93,Ampleforth,AMPL,212726883,1.08
94,Siacoin,SC,210783846,0.004648
95,Voyager Token,VGX,207363493,0.9328
96,Verge,XVG,206161832,0.01255
97,Arweave,AR,202194470,6.05
98,Augur,REP,201979492,18.36
99,Band Protocol,BAND,192194731,9.38
100,Bitcoin Gold,BTG,193649883,11.06
101,Bancor,BNT,191551683,1.86
102,Alpha Finance Lab,ALPHA,190030367,1.09
103,1inch,1INCH,178704022,2.48
104,Lisk,LSK,172656651,1.36
105,ABBC Coin,ABBC,171929070,0.2019
106,Gnosis,GNO,169306587,112.53
107,Status,SNT,169411917,0.04882
108,Aragon,ANT,168353029,4.25
109,Matic Network,MATIC,161380307,0.03318
110,Balancer,BAL,159778139,23.01
111,MaidSafeCoin,MAID,154661130,0.3418
112,Theta Fuel,TFUEL,149539874,0.02859
113,Fantom,FTM,142788672,0.05611
114,Nervos Network,CKB,137850349,0.005821
115,Ravencoin,RVN,137101883,0.01717
116,Injective Protocol,INJ,134048911,8.78
117,ZB Token,ZB,127957189,0.2762
118,Numeraire,NMR,122911960,27.52
119,Bitcoin Diamond,BCD,121804327,0.6531
120,Kava.io,KAVA,120083116,2.56
121,Golem,GLM,119340871,0.1193
122,Helium,HNT,118846788,1.76
123,Holo,HOT,116106443,0.0006934
124,FunFair,FUN,117533688,0.01795
125,MonaCoin,MONA,114619384,1.74
126,RSK Infrastructure Framework,RIF,113116368,0.1643
127,PAX Gold,PAXG,111156554,1859.47
128,Pundi X,NPXS,112844307,0.0004791
129,Orchid,OXT,108588592,0.2954
130,Chiliz,CHZ,107884922,0.01982
131,iExec RLC,RLC,103652122,1.29
132,Civic,CVC,104449122,0.1559
133,Unibright,UBT,99982457,0.6719
134,Utrust,UTK,99483909,0.2211
135,TomoChain,TOMO,99363119,1.30
136,Serum,SRM,98552656,1.97
137,Oasis Network,ROSE,99856547,0.06657
138,CyberVein,CVT,98417642,0.09281
139,Bytom,BTM,93313631,0.06647
140,KuCoin Token,KCS,92327852,1.15
141,IoTeX,IOTX,90954002,0.009431
142,Storj,STORJ,90610667,0.4126
143,aelf,ELF,87203547,0.1602
144,Travala.com,AVA,88275807,1.90
145,WaykiChain,WICC,84904007,0.4492
146,Swipe,SXP,82865630,0.9872
147,Ardor,ARDR,83034598,0.08312
148,Secret,SCRT,80505723,1.15
149,Velas,VLX,79487534,0.03774
150,Komodo,KMD,76595683,0.6187
151,Kleros,PNK,75875842,0.1266
152,Venus,XVS,73965787,9.18
153,DxChain Token,DX,73013979,0.001460
154,SingularityNET,AGI,73317396,0.08497
155,Steem,STEEM,72709393,0.1854
156,Syntropy,NOIA,72502461,0.2312
157,BitShares,BTS,72459675,0.02419
158,Ankr,ANKR,73585828,0.01133
159,district0x,DNT,69482813,0.1158
160,DFI.Money,YFII,69937640,1812.04
161,OriginTrail,TRAC,68627626,0.2019
162,Wanchain,WAN,67557699,0.3997
163,Morpheus.Network,MRPH,67986276,1.44
164,xDai,STAKE,66625762,16.81
165,JUST,JST,66346658,0.02935
166,Fetch.ai,FET,66466747,0.08908
167,Harmony,ONE,65159279,0.007443
168,Keep3rV1,KP3R,65117266,325.58
169,WAX,WAXP,65322421,0.04352
170,Kin,KIN,65121563,0.00004290
171,LTO Network,LTO,63955528,0.2343
172,Hive,HIVE,61002044,0.1472
173,Loom Network,LOOM,62794243,0.06470
174,LBRY Credits,LBC,61328174,0.1177
175,IRISnet,IRIS,59947852,0.06358
176,Energi,NRG,60094598,1.62
177,DIA,DIA,59500146,2.10
178,Enzyme Finance,MLN,57918478,39.21
179,Electroneum,ETN,56256280,0.005500
180,Syscoin,SYS,55511231,0.09176
181,Ark,ARK,54980146,0.4340
182,Polymath,POLY,53974551,0.09713
183,Stratis,STRAX,53324663,0.5328
184,MCO,MCO,52166518,3.30
185,Divi,DIVI,49836861,0.02357
186,AdEx Network,ADX,50169168,0.4422
187,Firo,FIRO,49639888,4.33
188,Tellor,TRB,47228963,28.43
189,Populous,PPT,47559894,0.8931
190,Power Ledger,POWR,47321954,0.1116
191,bZx Protocol,BZRX,46428704,0.3202
192,TrustSwap,SWAP,45050562,0.6256
193,Uquid Coin,UQC,44131468,4.41
194,Streamr,DATA,43902695,0.06155
195,Handshake,HNS,43275469,0.1234
196,VeThor Token,VTHO,42115437,0.001329
197,Elastos,ELA,42754691,2.48
198,QuarkChain,QKC,41616102,0.006503
199,Ultra,UOS,42353342,0.1499
200,Akropolis,AKRO,40468987,0.01668
201,Counos X,CCXX,1629065999,91.46
202,HEX,HEX,1457049646,0.008402
203,INO COIN,INO,1036388669,5.76
204,DeFiChain,DFI,984226629,2.48
205,IZE,IZE,835065858,0.2007
206,Basid Coin,BASID,613633313,1.08
207,ThoreCoin,THR,546218236,6301.11
208,Insight Chain,INB,542833297,1.55
209,Creditcoin,CTC,473845605,0.8333
210,botXcoin,BOTX,373677992,0.2290
211,Zelwin,ZLW,302438330,4.28
212,Bitcoin Cash ABC,BCHA,268890810,14.48
213,Cipher Core Token,CIPHC,250039314,33.90
214,Metacoin,MTC,197265362,0.1841
215,Largo Coin,LRG,174161789,9.84
216,Sologenic,SOLO,164582103,0.8229
217,WhiteCoin,XWC,157029510,0.6277
218,Doctors Coin,DRS,154174818,0.6711
219,Huobi BTC,HBTC,152620739,31728.78
220,Empty Set Dollar,ESD,151012582,0.3406
221,YUSRA,YUSRA,148059126,3.71
222,Bitpanda Ecosystem Token,BEST,147934253,0.3645
223,Vitae,VITAE,148081242,7.61
224,Perpetual Protocol,PERP,144704232,7.08
225,sUSD,SUSD,144488135,1.01
226,Keep Network,KEEP,140746580,0.3061
227,PARSIQ,PRQ,136875105,1.31
228,Hegic,HEGIC,137261924,0.4071
229,Elitium,EUM,136480023,4.54
230,Bridge Oracle,BRG,131998633,0.01650
231,Frax,FRAX,131494144,1.01
232,Chimpion,BNANA,113640669,3.58
233,PancakeSwap,CAKE,122872060,1.22
234,Mobilian Coin,MBN,120641846,0.8526
235,Darma Cash,DMCH,117622650,0.5554
236,Massnet,MASS,114729943,1.30
237,Neutrino USD,USDN,115544974,0.9918
238,Bloomzed Loyalty Club Ticket,BLCT,113359028,2.98
239,NewYork Exchange,NYE,108460086,15.30
240,TNC Coin,TNC,107353325,0.04646
241,MimbleWimbleCoin,MWC,103517232,9.68
242,Strong,STRONG,99770676,30.46
243,GNY,GNY,96906833,0.5037
244,GreenPower,GRN,96920154,0.02999
245,Edgeware,EDG,93510675,0.01730
246,NEST Protocol,NEST,89935212,0.05143
247,Wrapped BNB,WBNB,90627800,41.68
248,Livepeer,LPT,88675694,4.19
249,Idea Chain Coin,ICH,86711515,1.69
250,NuCypher,NU,86919893,0.2213
251,XeniosCoin,XNC,85164470,1.12
252,XinFin Network,XDC,86098780,0.007058
253,Mixin,XIN,83070797,156.58
254,Rakon,RKN,82204884,0.3385
255,Eauric,EAURIC,81108039,2.98
256,API3,API3,81220525,5.87
257,Hellenic Coin,HNC,78743257,1.13
258,SKALE Network,SKL,75752268,0.1343
259,Beldex,BDX,74918647,0.07643
260,Qcash,QC,71473178,0.1554
261,Polkastarter,POLS,67670774,1.33
262,The Transfer Token,TTT,66699760,1.50
263,MATH,MATH,66765690,0.5838
264,Sora,XOR,65691418,187.69
265,MINDOL,MIN,67728462,0.3955
266,Reef,REEF,64629115,0.02135
267,Amp,AMP,63228654,0.006512
268,Mirror Protocol,MIR,63896703,2.50
269,The Sandbox,SAND,62234867,0.09479
270,AXEL,AXEL,60558271,0.2291
271,Harvest Finance,FARM,59912785,134.14
272,Akash Network,AKT,59423681,1.81
273,Homeros,HMR,58868462,0.1424
274,CoinMetro Token,XCM,57541232,0.1897
275,Attila,ATT,57026957,0.1266
276,Rewardiqa,REW,55661776,5.57
277,TerraKRW,KRT,54699257,0.0009100
278,RAMP,RAMP,54813955,0.3252
279,Bithao,BHAO,54426339,1.24
280,Meta,MTA,50697994,3.32
281,Waves Enterprise,WEST,51525321,0.2514
282,Sport and Leisure,SNL,51017983,0.07517
283,Folgory Coin,FLG,50933749,2.91
284,Poseidon Network,QQQ,50838140,0.02308
285,EFFORCE,WOZX,50564477,1.43
286,saffron.finance,SFI,49952187,678.87
287,Cashaa,CAS,49473462,0.07178
288,Orion Protocol,ORN,49086720,2.91
289,ChainX,PCX,48489955,6.28
290,Bitball Treasure,BTRS,47812628,106.25
291,KardiaChain,KAI,45523874,0.02221
292,LGCY Network,LGCY,43297609,0.003916
293,CryptalDash,CRD,43312093,0.04331
294,cVault.finance,CORE,43092493,4309.25
295,BitMax Token,BTMX,42822118,0.06482
296,Centrality,CENNZ,42017843,0.03501
297,Etherisc DIP Token,DIP,41996724,0.2434
298,Darwinia Network,RING,40663514,0.09075
299,Aidos Kuneen,ADK,40481875,1.62
300,Rocket Pool,RPL,40326967,3.92
301,COTI,COTI,40243756,0.07085
302,SUN,SUN,40307722,8.62
303,Haven Protocol,XHV,39976472,2.78
304,Axie Infinity,AXS,39802868,0.7371
305,Nimiq,NIM,39648148,0.005509
306,Celer Network,CELR,39430618,0.007434
307,STASIS EURO,EURS,39053384,1.22
308,Everipedia,IQ,39867674,0.004007
309,TROY,TROY,38893472,0.003889
310,Aion,AION,38788676,0.07957
311,Origin Protocol,OGN,38592175,0.1864
312,Phala.Network,PHA,38179885,0.2867
313,Mainframe,MFT,38763877,0.003876
314,ankrETH,aEth,38100763,1299.04
315,Trust Wallet Token,TWT,37761912,0.1505
316,MXC,MXC,38141833,0.01506
317,Telcoin,TEL,37941376,0.[phone],mStable USD,MUSD,36987663,1.01
319,SOLVE,SOLVE,36134463,0.09618
320,GateToken,GT,36781098,0.5025
321,TitanSwap,TITAN,36922169,0.6914
322,ShareToken,SHR,36321871,0.01605
323,stETH (Lido),STETH,36655532,1341.55
324,Ferrum Network,FRM,36765249,0.2498
325,Orbit Chain,ORC,35944026,0.07714
326,Request,REQ,36155058,0.03616
327,ReddCoin,RDD,36156403,0.001255
328,The Midas Touch Gold,TMTG,35764002,0.004600
329,Sapphire,SAPP,35646154,0.07423
330,TrueFi,TRU,35326197,0.2512
331,Bluzelle,BLZ,34900864,0.1353
332,Hxro,HXRO,34965537,0.1940
333,Orbs,ORBS,35553829,0.01594
334,NULS,NULS,34753909,0.3489
335,BTU Protocol,BTU,34811777,0.3867
336,NFTX,NFTX,34489579,82.12
337,Tokenlon Network Token,LON,33427454,4.25
338,Cocos-BCX,COCOS,32890153,0.7828
339,DigixDAO,DGD,32860381,266.51
340,v.systems,VSYS,33056849,0.01509
341,BitcoinPoS,BPS,32996783,8.22
342,Bytecoin,BCN,32791504,0.0001781
343,HyperCash,HC,32940495,0.7319
344,0Chain,ZCN,32692001,0.6754
345,HARD Protocol,HARD,32622063,0.6838
346,Gifto,GTO,29598064,0.03843
347,Whiteheart,WHITE,32024498,3603.12
348,Bankera,BNK,31962203,0.001298
349,BarnBridge,BOND,31547202,33.20
350,1irstcoin,FST,31147719,0.8907
351,Celo Dollar,CUSD,30684111,1.00
352,WINk,WIN,30370875,0.00009684
353,Stakenet,XSN,30178337,0.2683
354,SALT,SALT,30214517,0.3841
355,VestChain,VEST,29945503,0.007589
356,Robonomics.network,XRT,29909755,35.18
357,Cream Finance,CREAM,30030815,200.30
358,Ignis,IGNIS,29887762,0.03927
359,Beam,BEAM,29470214,0.3686
360,Super Zero Protocol,SERO,29500543,0.09670
361,Breezecoin,BRZE,29477011,0.2948
362,STEM CELL COIN,SCC,29012342,0.09048
363,Safex Token,SFT,28988409,0.01537
364,USDK,USDK,28656356,1.00
365,Veritaseum,VERI,28704189,13.35
366,Badger DAO,BADGER,28980576,12.50
367,Ultiledger,ULT,28658260,0.01212
368,Flamingo,FLM,28302354,0.1887
369,Thunder Token,TT,28402894,0.004824
370,Marlin,POND,28291553,0.06605
371,Switcheo,SWTH,28216109,0.02394
372,MVL,MVL,28539593,0.002663
373,Groestlcoin,GRS,27870896,0.3629
374,VIDT Datalink,VIDT,27479447,0.5559
375,Oxen,LOKI,27517504,0.5182
376,Aeternity,AE,27489781,0.08334
377,DuckDaoDime,DDIM,27454496,42.98
378,inSure,SURE,15047104,0.004201
379,COVER Protocol,COVER,27178558,486.72
380,YF Link,YFL,27233613,528.78
381,Cortex,CTXC,26947626,0.1078
382,Waltonchain,WTC,27098599,0.3757
383,Metal,MTL,26929908,0.4106
384,Lambda,LAMB,26914767,0.02069
385,Hermez Network,HEZ,26877600,5.72
386,BORA,BORA,27217267,0.03190
387,Dent,DENT,26724909,0.0003019
388,USDX [Kava],USDX,26519992,0.8156
389,Ripio Credit Network,RCN,26052810,0.05124
390,Pirate Chain,ARRR,25949863,0.1499
391,CertiK,CTK,26176961,1.02
392,Nexus,NXS,25758727,0.3704
393,PIVX,PIVX,25878293,0.3972
394,GXChain,GXC,25816560,0.3688
395,ASTA,ASTA,25687094,0.03317
396,Wirex Token,WXT,25768031,0.007578
397,Linear,LINA,25337913,0.02596
398,MX Token,MX,25456820,0.1855
399,DMM: Governance,DMG,24997115,0.3335
400,OctoFi,OCTO,25015111,43.64
401,ARPA Chain,ARPA,24922563,0.02657
402,Ergo,ERG,24820263,0.9012
403,MANTRA DAO,OM,24765202,0.1025
404,Audius,AUDIO,24798519,0.2067
405,Metronome,MET,24373622,2.14
406,SUKU,SUKU,24152028,0.1680
407,reflect.finance,RFI,24539684,2.58
408,Vai,VAI,24086742,1.00
409,BOSAGORA,BOA,24106975,0.08020
410,Nash Exchange,NEX,24020606,0.8236
411,Counos Coin,CCA,23706336,1.60
412,Bella Protocol,BEL,23422532,1.62
413,Metaverse Dualchain Network Architecture,DNA,23173386,0.001150
414,Ducato Protocol Token,DUCATO,22887515,18.02
415,Zap,ZAP,22947949,0.09718
416,Quantstamp,QSP,22898578,0.03208
417,Neutrino Token,NSBT,22485123,12.24
418,Grin,GRIN,22556452,0.3543
419,IDEX,IDEX,22248389,0.03944
420,Obyte,GBYTE,22256738,29.53
421,BASIC,BASIC,22115288,0.006209
422,StormX,STMX,21839222,0.002771
423,Nexalt,XLT,20933472,1.05
424,WazirX,WRX,21160680,0.09310
425,Quantum Resistant Ledger,QRL,22126210,0.3026
426,PEAKDEFI,PEAK,21067788,0.2749
427,SparkPoint,SRK,21082813,0.002884
428,AirSwap,AST,21101140,0.1407
429,Unifi Protocol DAO,UNFI,20807268,7.69
430,Dusk Network,DUSK,20731058,0.07051
431,Dynamic Trading Rights,DTR,20643438,0.01086
432,Huobi Pool Token,HPT,20547417,0.003938
433,REVV,REVV,20255193,0.07465
434,Leverj Gluon,L2,20459749,0.08656
435,Standard Tokenization Protocol,STPT,20304039,0.02216
436,DODO,DODO,19918679,0.7826
437,Beefy.Finance,BIFI,19281861,267.80
438,Einsteinium,EMC2,19688351,0.08901
439,Klever,KLV,20753130,0.004806
440,Props Token,PROPS,19600954,0.09012
441,Refereum,RFR,18692589,0.003739
442,Crypterium,CRPT,19768931,0.2341
443,Gas,GAS,19383896,1.91
444,Galatasaray Fan Token,GAL,19097810,5.44
445,Frontier,FRONT,18881129,0.7705
446,Steem Dollars,SBD,18812577,3.13
447,Cindicator,CND,18599076,0.009300
448,Decentralized Vulnerability Platform,DVP,18622671,0.06157
449,S4FE,S4F,18477186,0.02064
450,FC Barcelona Fan Token,BAR,18355697,11.38
451,DAD,DAD,19114390,0.1420
452,12Ships,TSHP,18349994,0.003699
453,88mph,MPH,18134548,160.09
454,Nebulas,NAS,17949380,0.3099
455,RSK Smart Bitcoin,RBTC,17977329,32435.57
456,Zenon,ZNN,18420623,3.65
457,Dragonchain,DRGN,17836953,0.04819
458,Frax Share,FXS,17658698,7.79
459,Rally,RLY,17585787,0.2888
460,Universa,UTNP,17340463,0.005487
461,Oraichain Token,ORAI,17493402,38.83
462,BoringDAO,BOR,17296106,394.77
463,dForce,DF,17432451,0.1519
464,Function X,FX,17317280,0.07542
465,Invictus Hyperion Fund,IHF,17166669,0.1443
466,WOM Protocol,WOM,16807421,0.1674
467,Contentos,COS,17007374,0.008193
468,PowerPool,CVP,16821181,2.87
469,Perlin,PERL,16644199,0.03445
470,NKN,NKN,16431557,0.02815
471,NerveNetwork,NVT,16393705,0.05919
472,FIO Protocol,FIO,16490961,0.07703
473,Xensor,XSR,16544193,0.003565
474,Gemini Dollar,GUSD,16274828,1.00
475,Neblio,NEBL,16252704,0.9582
476,DREP,DREP,16135813,0.004047
477,Aurora,AOA,15974792,0.001637
478,Gleec,GLEEC,16031524,0.7727
479,yOUcash,YOUC,15969613,0.01041
480,Dock,DOCK,15818526,0.02520
481,Zynecoin,ZYN,15594964,0.7044
482,Navcoin,NAV,15602340,0.2204
483,KeeperDAO,ROOK,15423129,423.36
484,Monolith,TKN,15494698,0.4583
485,Bonfida,FIDA,15564073,0.5986
486,VerusCoin,VRSC,14713502,0.2437
487,BigONE Token,ONE,15254893,0.001614
488,Spartan Protocol,SPARTA,15356478,0.2464
489,Prometeus,PROM,15319837,2.50
490,PRIZM,PZM,15272812,0.005941
491,USDJ,USDJ,14715797,0.9998
492,Global Digital Content,GDC,14722877,0.004588
493,BitForex Token,BF,15007011,0.003520
494,ERC20,ERC20,14615869,0.01297
495,DigitalBits,XDB,15014488,0.01999
496,Seigniorage Shares,SHARE,14571360,0.7162
497,Newscrypto,NWC,14180576,0.1489
498,Render Token,RNDR,14160025,0.1010
499,Wing,WING,14151028,15.82
500,AGA Token,AGA,14001279,2.02
501,Stafi,FIS,13978473,1.25
